;###001 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!

;ALARMS
 
;Analog Alarms
;Analog A,Tagname,HandshakeTagName,HandshakeAutoReset,Acktagname,AckAutoreset,Deadbandvalue,DeadbandType,Outofalarmlabel,AlarmIdentification,Ack File Msg,Ack Printer Message, Ack Message Source,Out of Alm file msg,Out of Alm printer msg,Out of Alm Message Source ,Thresh1 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh2 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh3 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh4 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh5 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh6 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh7 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,Thresh8 type,Threshold,Label,MessageSource,File msg,Printer msg,Direction,Severity,
 
;Digital Alarms
;Digital D,Tagname,type,Label,Severity,Message Source,File msg,Printer msg,Out of alm msg source,Out Of alm File msg,Out of alm Printer msg,Ack msg source,Ack File msg,Ack Printer msg,Alarm Identify,Out of alm label,Ack Tag Name,Ack Auto Reset,Handshake Tag Name,Handshake Auto Reset
"D","AguaQuente\Mot\BB3326_ALR","ON","BB3326","1","S","","","S","","","S","","","","","","N","","N"
"D","AguaQuente\Mot\BB3326_TE","OFF","BB3326","1","S","","","S","","","S","","","","","","N","","N"
"D","AguaQuente\Valv\XV3328A_ALR","ON","XV3328A","1","S","","","S","","","S","","","","","","N","","N"
"D","AguaQuente\Valv\XV3328B_ALR","ON","XV3328B","1","S","","","S","","","S","","","","","","N","","N"
"D","AguaQuente\Valv\XV3328C_ALR","ON","XV3328C","1","S","","","S","","","S","","","","","","N","","N"
"D","AguaQuente\Valv\XV3328D_ALR","ON","XV3328D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7108_ALR","ON","BB7108","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7108_TE","OFF","BB7108","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7109_ALR","ON","BB7109","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7109_TE","OFF","BB7109","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7110_ALR","ON","BB7110","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7110_TE","OFF","BB7110","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7111_ALR","ON","BB7111","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7111_TE","OFF","BB7111","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7112_ALR","ON","BB7112","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7112_TE","OFF","BB7112","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7113_ALR","ON","BB7113","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Mot\BB7113_TE","OFF","BB7113","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7114_ALR","ON","BB7114","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7114_TE","OFF","BB7114","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7115_ALR","ON","BB7115","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7115_TE","OFF","BB7115","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7116_ALR","ON","BB7116","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7116_TE","OFF","BB7116","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7118_ALR","ON","BB7118","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7118_TE","OFF","BB7118","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7119_ALR","ON","BB7119","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7119_TE","OFF","BB7119","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7121_ALR","ON","BB7121","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7121_TE","OFF","BB7121","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7122_ALR","ON","BB7122","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Mot\BB7122_TE","OFF","BB7122","1","U","","","U","","","U","","","","","","N","","N"
"D","cip1\Valv\XV7100A_ALR","ON","XV7100A","1","U","","","U","","","U","","","","","","N","","N"
"D","cip1\Valv\XV7100B_ALR","ON","XV7100B","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103A_ALR","ON","XV7103A","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103B_ALR","ON","XV7103B","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103C_ALR","ON","XV7103C","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103D_ALR","ON","XV7103D","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103E_ALR","ON","XV7103E","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103F_ALR","ON","XV7103F","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103G_ALR","ON","XV7103G","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103H_ALR","ON","XV7103H","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103I_ALR","ON","XV7103I","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103J_ALR","ON","XV7103J","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103K_ALR","ON","XV7103K","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103L_ALR","ON","XV7103L","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103M_ALR","ON","XV7103M","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7103N_ALR","ON","XV7103N","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7104A_ALR","ON","XV7104A","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7104B_ALR","ON","XV7104B","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7104C_ALR","ON","XV7104C","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7104D_ALR","ON","XV7104D","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7104E_ALR","ON","XV7104E","1","U","","","U","","","U","","","","","","N","","N"
"D","Cip1\Valv\XV7104F_ALR","ON","XV7104F","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104G_ALR","ON","XV7104G","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104H_ALR","ON","XV7104H","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104I_ALR","ON","XV7104I","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104J_ALR","ON","XV7104J","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104K_ALR","ON","XV7104K","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104L_ALR","ON","XV7104L","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104M_ALR","ON","XV7104M","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104N_ALR","ON","XV7104N","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7104O_ALR","ON","XV7104O","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105A_ALR","ON","XV7105A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105B_ALR","ON","XV7105B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105C_ALR","ON","XV7105C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105D_ALR","ON","XV7105D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105E_ALR","ON","XV7105E","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105F_ALR","ON","XV7105F","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105G_ALR","ON","XV7105G","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105H_ALR","ON","XV7105H","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105I_ALR","ON","XV7105I","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105J_ALR","ON","XV7105J","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105K_ALR","ON","XV7105K","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105L_ALR","ON","XV7105L","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105M_ALR","ON","XV7105M","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105N_ALR","ON","XV7105N","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7105O_ALR","ON","XV7105O","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106A_ALR","ON","XV7106A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106B_ALR","ON","XV7106B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106C_ALR","ON","XV7106C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106D_ALR","ON","XV7106D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106E_ALR","ON","XV7106E","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106F_ALR","ON","XV7106F","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106G_ALR","ON","XV7106G","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106H_ALR","ON","XV7106H","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106I_ALR","ON","XV7106I","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106J_ALR","ON","XV7106J","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106K_ALR","ON","XV7106K","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106L_ALR","ON","XV7106L","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106M_ALR","ON","XV7106M","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106N_ALR","ON","XV7106N","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7106O_ALR","ON","XV7106O","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7107A_ALR","ON","XV7107A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7107B_ALR","ON","XV7107B","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP1\Valv\XV7107C_ALR","ON","XV7107C","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP1\Valv\XV7107D_ALR","ON","XV7107D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7110A_ALR","ON","XV7110A","1","S","","","S","","","S","","","","","","N","","N"
"D","cip1\Valv\XV7110B_ALR","ON","XV7110B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7111A_ALR","ON","XV7111A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7111B_ALR","ON","XV7111B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7111C_ALR","ON","XV7111C","1","S","","","S","","","S","","","","","","N","","N"
"D","cip1\Valv\XV7111D_ALR","ON","XV7111D","1","S","","","S","","","S","","","","","","N","","N"
"D","cip1\Valv\XV7111E_ALR","ON","XV7111E","1","S","","","S","","","S","","","","","","N","","N"
"D","cip1\Valv\XV7111F_ALR","ON","XV7111F","1","S","","","S","","","S","","","","","","N","","N"
"D","cip1\Valv\XV7111G_ALR","ON","XV7111G","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7112A_ALR","ON","XV7112A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7112B_ALR","ON","XV7112B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7113A_ALR","ON","XV7113A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7113B_ALR","ON","XV7113B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7113C_ALR","ON","XV7113C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7114A_ALR","ON","XV7114A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7114B_ALR","ON","XV7114B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7114C_ALR","ON","XV7114C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7114D_ALR","ON","XV7114D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7115A_ALR","ON","XV7115A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7115B_ALR","ON","XV7115B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7115C_ALR","ON","XV7115C","1","S","","","S","","","S","","","","","","N","","N"
"D","cip1\Valv\XV7115D_ALR","ON","XV7115D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7116A_ALR","ON","XV7116A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7116B_ALR","ON","XV7116B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip1\Valv\XV7116C_ALR","ON","XV7116C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7209_ALR","ON","BB7209","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7209_FAL","ON","BB7209","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7209_TE","OFF","BB7209","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7210_ALR","ON","BB7210","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7210_FAL","ON","BB7210","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7210_TE","OFF","BB7210","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7211_ALR","ON","BB7211","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7211_FAL","ON","BB7211","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7211_TE","OFF","BB7211","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7212_ALR","ON","BB7212","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7212_FAL","ON","BB7212","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7212_TE","OFF","BB7212","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7213_ALR","ON","BB7213","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7213_FAL","ON","BB7213","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7213_TE","OFF","BB7213","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7214_ALR","ON","BB7214","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7214_FAL","ON","BB7214","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7214_TE","OFF","BB7214","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7215_ALR","ON","BB7215","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7215_FAL","ON","BB7215","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Inv\BB7215_TE","OFF","BB7215","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7002_ALR","ON","BB7002","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7002_TE","OFF","BB7002","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7003_ALR","ON","BB7003","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7003_TE","OFF","BB7003","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7005A_ALR","ON","BB7005A","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7005A_TE","OFF","BB7005A","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7006A_ALR","ON","BB7006A","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7006A_TE","OFF","BB7006A","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7006B_ALR","ON","BB7006B","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Mot\BB7006B_TE","OFF","BB7006B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Mot\BB7206_ALR","ON","BB7206","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Mot\BB7206_TE","OFF","BB7206","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Mot\BB7207_ALR","ON","BB7207","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Mot\BB7207_TE","OFF","BB7207","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Mot\BB7208_ALR","ON","BB7208","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Mot\BB7208_TE","OFF","BB7208","1","S","","","S","","","S","","","","","","N","","N"
"D","CIP2\Valv\XV7100C_ALR","ON","XV7100C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202A_ALR","ON","XV7202A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202B_ALR","ON","XV7202B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202C_ALR","ON","XV7202C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202D_ALR","ON","XV7202D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202E_ALR","ON","XV7202E","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202F_ALR","ON","XV7202F","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7202G_ALR","ON","XV7202G","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203A_ALR","ON","XV7203A","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203B_ALR","ON","XV7203B","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203C_ALR","ON","XV7203C","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203D_ALR","ON","XV7203D","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203E_ALR","ON","XV7203E","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203F_ALR","ON","XV7203F","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203G_ALR","ON","XV7203G","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203H_ALR","ON","XV7203H","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203I_ALR","ON","XV7203I","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203J_ALR","ON","XV7203J","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203K_ALR","ON","XV7203K","1","S","","","S","","","S","","","","","","N","","N"
"D","Cip2\Valv\XV7203L_ALR","ON","XV7203L","1","S","","","S","","","S","","","","","","N","","N"
