;###001 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!
"D","DoyPack3\Inv\AG4503_ALR","ON","AG4503","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\AG4503_FAL","ON","AG4503","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\BB4508_ALR","ON","BB4508","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\BB4508_FAL","ON","BB4508","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533A_ALR","ON","TC4533A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533A_FAL","ON","TC4533A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533B_ALR","ON","TC4533B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533B_FAL","ON","TC4533B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533C_ALR","ON","TC4533C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533C_FAL","ON","TC4533C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533D_ALR","ON","TC4533D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533D_FAL","ON","TC4533D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533E_ALR","ON","TC4533E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4533E_FAL","ON","TC4533E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4543_ALR","ON","TC4543","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Inv\TC4543_FAL","ON","TC4543","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\AG4505_Alr","ON","AG4505","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\AG4505_Te","ON","AG4505","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\AG4506_Alr","ON","AG4506","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\AG4506_TE","OFF","AG4506","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4504_ALR","ON","BB4504","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4504_TE","OFF","BB4504","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4507_ALR","ON","BB4507","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4507_TE","OFF","BB4507","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4510_ALR","ON","BB4510","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4510_TE","OFF","BB4510","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4532_ALR","ON","BB4532","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4532_TE","OFF","BB4532","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4535_ALR","ON","BB4535","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\BB4535_TE","OFF","BB4535","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\ET4546_Alr","ON","ET4546","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\ET4546_Te","ON","ET4546","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\SB4547_ALR","ON","SB4547","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\SB4547_TE","OFF","SB4547","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\SB4548_ALR","ON","SB4548","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\SB4548_TE","OFF","SB4548","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4542_ALR","ON","TC4542","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4542_TE","OFF","TC4542","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4544a_Alr","ON","TC4544A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4544a_Te","ON","TC4544A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4544B_Alr","ON","TC4544B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4544B_Te","ON","TC454B4","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4546_Alr","ON","TC4546","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\TC4546_Te","ON","TC4546","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4536_ALR","ON","VL4536","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4536_TE","OFF","VL4536","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4537_ALR","ON","VL4537","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4537_TE","OFF","VL4537","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4538_ALR","ON","VL4538","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4538_TE","OFF","VL4538","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4539_ALR","ON","VL4539","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4539_TE","OFF","VL4539","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4540_ALR","ON","VL4540","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4540_TE","OFF","VL4540","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4541_ALR","ON","VL4541","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Mot\VL4541_TE","OFF","VL4541","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\SV4502A_ALR","ON","SV4502A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\SV4503A_ALR","ON","SV4503A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\SV4505A_ALR","ON","SV4505A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4500A_Alr","ON","XV4501A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501A_ALR","ON","XV4501A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501B_ALR","ON","XV4501B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501C_ALR","ON","XV4501C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501D_ALR","ON","XV4501D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501E_ALR","ON","XV4501E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501F_ALR","ON","XV4501F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501I_ALR","ON","XV4501I","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501J_ALR","ON","XV4501J","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501M_ALR","ON","XV4501M","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501N_ALR","ON","XV4501N","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501O_ALR","ON","XV4501O","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501Q_ALR","ON","XV4501Q","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501R_ALR","ON","XV4501R","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4501S_Alr","ON","XV4501A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502A_ALR","ON","XV4502A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502B_ALR","ON","XV4502B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502C_ALR","ON","XV4502C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502D_ALR","ON","XV4502D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502E_ALR","ON","XV4502E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502F_ALR","ON","XV4502F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502G_ALR","ON","XV4502G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502H_ALR","ON","XV4502H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502I_ALR","ON","XV4502I","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502J_ALR","ON","XV4502J","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4502K_ALR","ON","XV4502K","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503A_ALR","ON","XV4503A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503B_ALR","ON","XV4503B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503C_ALR","ON","XV4503C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503D_ALR","ON","XV4503D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503E_ALR","ON","XV4503E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503F_ALR","ON","XV4503F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503G_ALR","ON","XV4503G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503H_ALR","ON","XV4503H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503I_ALR","ON","XV4503I","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503J_ALR","ON","XV4503J","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4503K_ALR","ON","XV4503K","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504A_ALR","ON","XV4504A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504B_ALR","ON","XV4504B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504C_ALR","ON","XV4504C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504D_ALR","ON","XV4504D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504E_ALR","ON","XV4504E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504F_ALR","ON","XV4504F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504G_ALR","ON","XV4504G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4504H_ALR","ON","XV4504H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505A_ALR","ON","XV4505A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505B_ALR","ON","XV4505B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505C_ALR","ON","XV4505C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505D_ALR","ON","XV4505D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505E_ALR","ON","XV4505E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505F_ALR","ON","XV4505F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505G_ALR","ON","XV4505G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505H_ALR","ON","XV4505H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505I_ALR","ON","XV4505I","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505J_ALR","ON","XV4505J","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505K_ALR","ON","XV4505K","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505L_ALR","ON","XV4505L","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4505M_ALR","ON","XV4505M","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4507A_ALR","ON","XV4507A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4508A_ALR","ON","XV4508A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4508B_ALR","ON","XV4508B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4508C_ALR","ON","XV4508C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4508D_Alr","ON","XV4508C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4511A_ALR","ON","XV4511A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4531A_ALR","ON","XV4531A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4531B_ALR","ON","XV4531B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4531C_ALR","ON","XV4531C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack3\Valv\XV4531D_ALR","ON","XV4531D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4802_ALR","ON","AG4802","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4802_FAL","ON","AG4802","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4804_ALR","ON","AG4804","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4804_FAL","ON","AG4804","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4902_ALR","ON","AG4902","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4902_FAL","ON","AG4902","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4904_ALR","ON","AG4904","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\AG4904_FAL","ON","AG4904","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\BB4809_ALR","ON","BB4809","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\BB4809_FAL","ON","BB4809","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\BB4909_ALR","ON","BB4909","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\BB4909_FAL","ON","BB4909","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\MG4849_ALR","ON","TC4832D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\MG4849_FAL","ON","TC4832D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832A_ALR","ON","TC4832A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832A_FAL","ON","TC4832A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832B_ALR","ON","TC4832B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832B_FAL","ON","TC4832B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832C_ALR","ON","TC4832C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832C_FAL","ON","TC4832C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832D_ALR","ON","TC4832D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832D_FAL","ON","TC4832D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832E_ALR","ON","TC4932A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4832E_FAL","ON","TC4932A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4838_ALR","ON","TC4832D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4838_FAL","ON","TC4832D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4932A_ALR","ON","TC4932A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4932A_FAL","ON","TC4932A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4932B_ALR","ON","TC4932B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4932B_FAL","ON","TC4932B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4932C_ALR","ON","TC4932C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TC4932C_FAL","ON","TC4932C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TU4837_ALR","ON","TU4837","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TU4837_FAL","ON","TU4837","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TU4937_ALR","ON","TU4937","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Inv\TU4937_FAL","ON","TU4937","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Mot\AG4806_ALR","ON","AG4806","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Mot\AG4806_TE","OFF","AG4806","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Mot\AG4906_ALR","ON","AG4906","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Mot\AG4906_TE","OFF","AG4906","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Mot\BB4808_ALR","ON","BB4808","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4808_TE","OFF","BB4808","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4810_ALR","ON","BB4810","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4810_TE","OFF","BB4810","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4812_ALR","ON","BB4812","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4812_TE","OFF","BB4812","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4831_ALR","ON","BB4831","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4831_TE","OFF","BB4831","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4832_ALR","ON","BB4832","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4832_TE","OFF","BB4832","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4835_ALR","ON","BB4835","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4835_TE","OFF","BB4835","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4908_ALR","ON","BB4908","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4908_TE","OFF","BB4908","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4910_ALR","ON","BB4910","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4910_TE","OFF","BB4910","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4912_ALR","ON","BB4912","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4912_TE","OFF","BB4912","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4931_ALR","ON","BB4931","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4931_TE","OFF","BB4931","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4932_ALR","ON","BB4932","1","U","","","U","","","U","","","","","","N","","N"
