;###001 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!
"D","DoyPack\Mot\BB4932_TE","OFF","BB4932","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4935_ALR","ON","BB4935","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\BB4935_TE","OFF","BB4935","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\ET4844_ALR","ON","ET4844","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\ET4844_TE","OFF","ET4844","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\tc4834_ALR","ON","tc4834","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\tc4834_TE","OFF","tc4834","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4841_ALR","ON","TC4841","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4841_TE","OFF","TC4841","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4842_ALR","ON","TC4842","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4842_TE","OFF","TC4842","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4842B_ALR","ON","TC4842","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4842B_TE","OFF","TC4842","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4843_ALR","ON","TC4843","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4843_TE","OFF","TC4843","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4934_ALR","ON","TC4934","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4934_TE","OFF","TC4934","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4941_ALR","ON","TC4941","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4941_TE","OFF","TC4941","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4942_ALR","ON","TC4942","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\TC4942_TE","OFF","TC4942","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4839_ALR","ON","VL4839","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4839_TE","OFF","VL4839","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4840_ALR","ON","VL4840","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4840_TE","OFF","VL4840","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4846_ALR","ON","VL4846","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4846_TE","OFF","VL4846","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4847_ALR","ON","VL4847","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4847_TE","OFF","VL4847","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4848_ALR","ON","VL4849_ALR","1","U","","","U","","","S","","","","","","N","","N"
"D","DoyPack\Mot\VL4848_TE","ON","VL4848_TE","1","U","","","U","","","S","","","","","","N","","N"
"D","DoyPack\Mot\VL4849_ALR","ON","VL4849_ALR","1","U","","","U","","","S","","","","","","N","","N"
"D","DoyPack\Mot\VL4849_TE","ON","VL4849_TE","1","U","","","U","","","S","","","","","","N","","N"
"D","DoyPack\Mot\VL4939_ALR","ON","VL4939","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4939_TE","OFF","VL4939","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4940_ALR","ON","VL4940","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4940_TE","OFF","VL4940","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4946_ALR","ON","VL4946","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4946_TE","OFF","VL4946","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4947_ALR","ON","VL4947","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Mot\VL4947_TE","OFF","VL4947","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801A_ALR","ON","XV4801A","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801B_ALR","ON","XV4801B","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801C_ALR","ON","XV4801C","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801D_ALR","ON","XV4801D","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801E_ALR","ON","XV4801E","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801F_ALR","ON","XV4801F","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801G_ALR","ON","XV4801G","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801H_ALR","ON","XV4801H","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801I_ALR","ON","XV4801I","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801J_ALR","ON","XV4801J","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801K_ALR","ON","XV4801K","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801L_ALR","ON","XV4801L","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801M_ALR","ON","XV4801M","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801N_ALR","ON","XV4801N","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801O_ALR","ON","XV4801O","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801P_ALR","ON","XV4801P","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801Q_ALR","ON","XV4801Q","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801R_ALR","ON","XV4801R","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801S_ALR","ON","XV4801S","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801T_ALR","ON","XV4801T","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801U_ALR","ON","XV4801U","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801V_ALR","ON","XV4801V","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801W_ALR","ON","XV4801W","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4801x_ALR","ON","XV4801x","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803A_ALR","ON","XV4803A","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803AA_ALR","ON","XV4803A","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803B_ALR","ON","XV4803B","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803C_ALR","ON","XV4803C","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803D_ALR","ON","XV4803D","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803E_ALR","ON","XV4803E","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803F_ALR","ON","XV4803F","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803G_ALR","ON","XV4803G","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4803H_ALR","ON","XV4803H","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4805A_ALR","ON","XV4805A","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4805AA_ALR","ON","XV4805A","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4805B_ALR","ON","XV4805B","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4805C_ALR","ON","XV4805C","1","U","","","U","","","U","","","","","","N","","N"
"D","DoyPack\Valv\XV4805D_ALR","ON","XV4805D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4805E_ALR","ON","XV4805E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4805F_ALR","ON","XV4805F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4805G_ALR","ON","XV4805G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4805H_ALR","ON","XV4805H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4806A_ALR","ON","XV4806A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4806B_ALR","ON","XV4806B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4806C_ALR","ON","XV4806C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4806D_ALR","ON","XV4806D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4806E_ALR","ON","XV4806E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4806F_ALR","ON","XV4806F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807A_ALR","ON","XV4807A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807C_ALR","ON","XV4807C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807D_ALR","ON","XV4807D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807E_ALR","ON","XV4807E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807F_ALR","ON","XV4807F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807G_ALR","ON","XV4807G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4807H_ALR","ON","XV4807H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4808A_ALR","ON","XV4808A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4808B_ALR","ON","XV4808B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4808D_ALR","ON","XV4808D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4808E_ALR","ON","XV4808E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4808F_ALR","ON","XV4808F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4809A_ALR","ON","XV4809A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4809B_ALR","ON","XV4809B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810A_ALR","ON","XV4810A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810B_ALR","ON","XV4810B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810C_ALR","ON","XV4810C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810D_ALR","ON","XV4810D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810E_ALR","ON","XV4810E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810F_ALR","ON","XV4810F","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810G_ALR","ON","XV4810G","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4810H_ALR","ON","XV4810H","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4811A_ALR","ON","XV4811A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4830A_ALR","ON","XV4830A","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4830B_ALR","ON","XV4830B","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4830C_ALR","ON","XV4830C","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4830D_ALR","ON","XV4830D","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4830E_ALR","ON","XV4830E","1","S","","","S","","","S","","","","","","N","","N"
"D","DoyPack\Valv\XV4837A_ALR","ON","XV4837A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Inv\BB3429_ALR","ON","BB3429","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Inv\BB3429_FAL","ON","BB3429","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3407A_ALR","ON","AG3407A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3407A_TE","OFF","AG3407A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3407B_ALR","ON","AG3407B","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3407B_TE","OFF","AG3407B","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3427_ALR","ON","AG3427","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3427_TE","OFF","AG3427","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3430_ALR","ON","AG3430","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3430_TE","OFF","AG3430","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3435_ALR","ON","AG3435","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\AG3435_TE","OFF","AG3435","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3432_ALR","ON","BB3432","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3432_TE","OFF","BB3432","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3433_ALR","ON","BB3433","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3433_TE","OFF","BB3433","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3434_ALR","ON","BB3434","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3434_TE","OFF","BB3434","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3437_ALR","ON","BB3437","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Mot\BB3437_TE","OFF","BB3437","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431A_ALR","ON","XV3431A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431B_ALR","ON","XV3431B","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431C_ALR","ON","XV3431C","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431D_ALR","ON","XV3431D","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431E_ALR","ON","XV3431E","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431F_ALR","ON","XV3431F","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431G_ALR","ON","XV3431G","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431H_ALR","ON","XV3431H","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431I_ALR","ON","XV3431I","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431J_ALR","ON","XV3431J","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431K_ALR","ON","XV3431K","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431L_ALR","ON","XV3431L","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3431M_ALR","ON","XV3431M","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3432A_ALR","ON","XV3432A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3432H_ALR","ON","XV3432H","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3432I_ALR","ON","XV3432I","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3433A_ALR","ON","XV3433A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3433B_ALR","ON","XV3433B","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3433C_ALR","ON","XV3433C","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3436A_ALR","ON","XV3436A","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3436B_ALR","ON","XV3436B","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3436H_ALR","ON","XV3436H","1","S","","","S","","","S","","","","","","N","","N"
"D","Fsw\Valv\XV3437A_ALR","ON","XV3437A","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\Inv\INVERSOR_ALR","ON","INVERSOR","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\Inv\INVERSOR_FAL","ON","INVERSOR","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\Mot\MOTOR_ALR","ON","MOTOR","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\Mot\MOTOR_FAL","ON","MOTOR","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\Mot\MOTOR_TE","OFF","MOTOR","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\Valv\VALVE_ALR","ON","VALVE","1","S","","","S","","","S","","","","","","N","","N"
"D","Mem\TagStructure\VALVE_ALR","ON","VALVE","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8403_ALR","ON","BB8403","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8403_Fal","OFF","BB8403","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8403_TE","OFF","BB8403","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8404_ALR","ON","BB8404","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8404_fal","OFF","BB8404","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8404_TE","OFF","BB8404","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8405_ALR","ON","BB8405","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\BB8405_TE","OFF","BB8405","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\BB8422_ALR","ON","BB8422","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\BB8422_TE","OFF","BB8422","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\BB8423_ALR","ON","BB8423","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\BB8423_TE","OFF","BB8423","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\BB8424_ALR","ON","BB8424","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\BB8424_TE","OFF","BB8424","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\SSB84_ALR","ON","SSB84","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\SSB84_FAL","ON","SSB84","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\VL8402_ALR","ON","VL8402","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\VL8402_FAL","ON","VL8402","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\VL8405_ALR","ON","VL8405","1","S","","","S","","","S","","","","","","N","","N"
"D","TORRERESFRI\Mot\VL8405_TE","OFF","VL8405","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\VL8502_ALR","ON","VL8502","1","S","","","S","","","S","","","","","","N","","N"
"D","TorreResfri\Mot\VL8502_FAL","ON","VL8502","1","S","","","S","","","S","","","","","","N","","N"
